,comment
0,Новинка
1,Новинка
2,Новинка
3,Новинка
4,Новинка
5,Новинка
6,51:51
7,1:15:35
8,1:06:29
9,59:02
10,23:05
11,Новинка
12,1:41:49
13,15:47
14,1:52:51
15,10:27
16,22:26
17,Новинка
18,38:25
19,Ещё
20,"Это обращение куда приятнее слушать, чем одну одну ту же плёнку на протяжении 20 лет. Спасибо Вам огромное!"
21,"Очень надеюсь на новогоднее поздравление в конце 2022... Свободу России, слава Украине, жыве Беларусь! С наступающими!"
22,"Екатерина Михайловна, пожалуйста, поздравьте нас с наступающим 2023 годом  это так важно для нас. Не понятно что можно утешительного сказать подводя итого, но сами мы точно не сможем подобрать слова..."
23,Очень ждем обращения в этом году!
24,"Пусть как можно больше людей доживёт до того, чтобы поздравлять друг друга с окончанием 2022.  Пожалуйста."
25,"Забавно послушать в октябре 2022. Если за 21й мы достойны медалей, то за 22й , видимо, памятники ставить можно."
26,Президент Е.М. Шульман поздравляет своих сограждан с Новым Годом
27,"ЕМ, рассказывайте нам потом что у вас нет президентских амбиций. Новогодние обращения вон уже тренируете :-).  Спасибо за ваши слова, вам и семье хорошего года!"
28,"Очень надеюсь, что будет поздравление и в этом, 2022 году!"
29,"Одно из лучших новогодних обращений! Очень скоро, я надеюсь, наступит настоящий новый год, или новый век (новая веха) в истории нашей страны, России "
30,Когда уже начнем предвыборную программу чтоб хотя бы в 24 году ЕМ официально поздравляла нас по  ????
31,"Одно из лучших обращений, приуроченному к 2022 году. Спасибо, что дарите широкой аудитории разный спектр академических знаний"
32,"У Екатерины, даже поздравление, превращается в мини лекцию :) С НГ граждане."
33,"Только сейчас прослушала поздравление от Екатерины Михайловны, вот в этот миг наступил 2022 год, пойду подниму бокал шампанского за всех настойчивых людей России и планеты!!  "
34,"Сегодня 1 апреля 2022, и как странно и трагично смотреть на жизнь до 24.02.2022! И как права была Екатерина Михайловна: 2022 год останется в истории как самоценный, который не нужно будет пояснять."
35,Новогоднее обращение для здорового человека от здорового человека
36,"Дорогая и горячо любимая Екатерина Михайловна, с новым годом! Всех благ Вашей прекрасной семье! Спасибо за свет и знания, которые Вы дарите! Будьте счастливы!"
37,Хочу когда-нибудь в будущем увидеть эту женщину на главных каналах страны перед боем курантов в новогоднюю ночь 
38,"Президент, которого мы не заслуживаем, но который очень нам нужен. С наступающим ,Екатерина Михайловна. Здоровья вам, энергии побольше. С праздником!!!"
39,"Вот уж точно самоценная дата. Кажется, медаль за дожитие всё ещё будет актуальна"
40,"Я очень хотел бы, что когда-нибудь , Россию возглавит  такой человек, как Екатерина."
41,"Дорогая Екатерина Михайловна, а так же все её подписчики и поклонники!! Желаю Вам счастья, здоровья и любви в Новом году!!"
42,"Стоическая мораль выживших.... Екатерина Михайловна, спасибо Вам за смысловые нагрузки"
43,"Речь, после которой настроение улучшается даже 1 января! Браво, Екатерина Михайловна!"
44,"Отвечу на это традиционным: ""Екатерину Михайловну в президенты!"". Спасибо Вам!"
45,"Большое спасибо, Екатерина  Михайловна, за эти вдохновляющиие и обнадеживаюшие слова! Так победим!"
46,Президент умного человека
47,"Ум, честь и совесть! "
48,"Екатерина Михайловна, спасибо вам что вы есть! Будьте с нами еще, здоровья вам и удачи!"
49,"Президент здорового человека! Спасибо вам за поздравления! С новым годом всех, друзья! "
50,Ждём следующее обращение
51,Лично я хотела бы именно вас видеть на федеральных каналах!спасибо за поздравление!!!
52,"Уважаемая Екатерина Михайловна, низкий Вам поклон за все труды Ваши и самые тёплые и добрые пожелания в Новом году! Пока в нашей стране есть такие люди как Вы - я понимаю что ещё не все потеряно "
53,"Новогоднее обращение здорового человека. Приятно слушать, всех с праздниками!"
54,"Какая Вы удивительная, Екатерина Михайловна! Как особенно приятно видеть Ваше лицо и слушать Вас именно на этом фоне.  Присоединяюсь к поздравлениям!"
55,блин у меня после обращения Екатерины Михайловны появилось новогоднее настроение! всех подписчиков Екатерины Михайловны с Наступающим и Наступившим Новым годом! Спасибо Екатерина Михайловна!
56,"Спасибо Екатерина Михайловна - в самое сердце слова, в самую суть! И вас С Наступившим!"
57,"Вот это - поздравление! Не то, что.... С новым годом, уважаемая Екатерина Михайловна! Здоровья и творческих успехов!"
58,"Каждый, кто читает этот комментарий, знайте и помните, вы сильны телом и духом, все у вас будет хорошо! Верьте в себя! С новым годом!"
59,"Екатерина Михайловна, Вы наше сокровище! Будьте здоровы!"
60,"Вот это поздравление ,ничего лишнего,все по делу,да еще какая мотивация.Это лучшее поздравление за этот год!Подписываюсь на канал!"
61,"Спасибо!  У вас я учусь, как жить в абсурде во всей своей жизни, и вы даёте мне силы"
62,Выложено 21 час 
63,19
64,"Обращение президента здорового человека) Спасибо за вашу деятельность, с Новым, 2022 годом!"
65,"Вот какие Слова, какой Смысл должен быть у первого лица, Первого среди Равных! С Новым годом, дорогая Екатерина Михайловна! С ещё большей настойчивостью будем Жить! Огромное спасибо! Это заряд на весь предстоящий год!"
66,Вот таким должно быть новогоднее обращение здорового человека! ️
67,"Прекрасные пожелания от прекрасной, умной и позитивной женщины!"
68,"Спасибо за Вашу Мудрость. И, за Вашу Смелость. - Это два великих качества , которых Вы любезно позволяете нам созерцать. Восхищаться и учиться."
69,С Новым годом Екатерина Михайловна.
70,"С Новым годом, уважаемая Екатерина Михайловна! Спасибо вам за вашу деятельность!"
71,"Екатерина, полностью согласна с Вашими словами. Нам всем необходимо проявлять настойчивость в каждодневных делах и развивать это качество, чтобы выжить. Без него невозможно достичь ничего по-настоящему ценного. Как гласит одна поговорка, «побеждающие никогда не пасуют, а пасующие никогда не побеждают». В изучении иностранного языка, в овладении ремеслом и даже в обретении дружбы - в том, что ценно для нас,— успех достигается только благодаря постоянным усилиям. «В девяти раз из десяти,— говорит писатель Чарлз Темплтон,— успех напрямую связан с одним - с усердным трудом». Журналист Леонард Питтс младший замечает: «Мы говорим о таланте, мы признаем удачу, но так часто мы не замечаем самые важные вещи: усердие, многочисленные неудачи и долгие часы работы до поздней ночи». Эти высказывания подтверждают давно сказанное в Библии: «...усердие- драгоценное сокровище»."
72,"На выборах бы смело отдал свой голос за вас, Екатерина Михайловна. Жду когда в правительстве будут исключительно профессионалы политического дела. Вы на правильном пути! С новым годом!!"
73,"Лучшее новогоднее поздравление за все 28 лет моей жизни, о котором давно уже мечталось, и каждое слово прямо в сердечко, огромное спасибо!!!"
74,"Вот это обращение, которое действительно приятно смотреть!"
75,"Здравствуйте, Екатерина Михайловна. Будете ли вы записывать обращение в этом году? Нам очень надо. Можете ли вы выложить его заранее? Теперь мы с друзьями живём в разных часовых поясах, но хотим слушать вас под куранты."
76,"Даже со снежинками  Уважаемая Екатерина Михайловна, с Новым годом вас.Будте счастливы и здоровы .Мы вас очень любим ."
77,Настоящее обращение умного талантливого неравнодушного человека к своим же гражданам! С новым годом!!!
78,"Новогодняя речь, которую мы заслужили!"
79,"С Новым годом, Екатерина Михайловна!!! Прекрасная, необыкновенная, обожаемая, спасибо Вам, берегите себя!"
80,Наконец-то Екатерина Михайловна на своем месте 
81,"Эх,    кто бы мог подумать..  Нет Войне!!!"
82,Комментарий в поддержку канала уважаемой Екатерины Михайловны! Спасибо за поздравление!
83,"Всех НАС с 22!!! Прорвёмся, выживем, удивим ! И наступающим 23!!!"
84,Как тонко и остроумно! Спасибо. Речь великолепно отражает современность! Очень талантливо!
85,"С Новым Годом, Екатерина Михайловна!!!! Спасибо Вам за то, что Вы у нас есть!!! Счастливого 2022 года!!!!"
86,"Екатерина Михайловна, спасибо Вам!!!! Благодаря Вам легче понять то, что происходит, в благодаря Вашему чувству юмора и переносить это легче.  С Новым годом Вас и Вашу замечательную семью! Будьте с нами в 22году и всегда!!!!"
87,"Спасибо, Екатерина Михайловна, за Вашу просветительскую деятельность! Какое счастье, что Вы есть!))"
88,"Просто ""бальзам на душу"" или ""живая вода""!"
89,Такое бы реальное поздравление в этом году...
90,"Желаю в новом году, чтобы родители по телевизору вот такие вот обращения смотрели!"
91,"Спасибо Екатерине Михайловне за просветительскую работу! Для меня всегда большое удовольствие слушать вас, успехов в новом году."
92,"Спасибо Вам, дорогая и любимая Екатерина Михайловна за то, что Вы делаете - обучаете и даёте надежду! Настоящая Екатерина Великая!"
93,"Большое вам спасибо, Екатерина Михайловна. И за слова, и за посыл и за все, что вы делаете!"
94,"Спасибо, Екатерина Михайловна!!! В Новом году ждем новых выступлений!!! Здоровья, счастья, мира!!!"
95,Спасибо за вашу работу. С праздником вас. Вы -луч света в темном царстве.
96,"Смотрела в 23:56, чтобы ровненько было) Не хватило в конце более продолжительных курантов, а в остальном спасибо огромное! Очень очень люблю!! Всевозможных благ вам, Екатерина Михайловна!"
97,"Живу за границей. У нас традиция: поднять бокал по московскому времени, под куранты. Жаль, что не сделали это под вашу речь. Что называется:  I wish I were :) Я программист. Ваша речь была как идеальная программа :) Краткая, но емкая, и такая понятная. Спасибо и с Новым годом."
98,Всем здоровья и терпения! Все будет хорошо!!!!
99,"Нету поздравленья лучше, чем Екатерины Шульман!!!!"
100,"С Новым годом, Екатерина Михайловна! Всех Вам благ!"
101,"Екатерина Михайловна, спасибо вам за труд и за все, что вы делаете, вместе мы сила, с Новым годом!! "
102,"С Новым годом, уважаемая Екатерина Михайловна! Спасибо за Вашу деятельность, всего наилучшего!"
103,Всех добрых людей с наступившим новым годом! Здоровья и благополучия!
104,"Хочу, чтобы это поздравление вся страна смотрела по федеральным каналам!"
105,"Екатерина Михайловна, спасибо Вам за активную просветительскую работу в этом году и за объединение гражданского общества! С огромным уважением к Вам! Здоровья Вам и семье!!! С наступающим 2022!"
106,"Приятно слышать и слушать!Спасибо от чистого сердца,все просто и искренне ."
107,"Екатерина Михайловна. Надеюсь увидеть Ваше новогоднее поздравление с экранов наших телевизоров. Можно даже в ""пальте"""
108,"Новогоднее обращение здорового человека. Спасибо, Екатерина Михайловна."
109,"Спасибо большое, Екатрина Михайловна! По Перми ваше обращение вышло за 5 минут до Нового года, поэтому смотрели вас вместо сами знаете кого. Вы вдохновили и привнесли бодрость духа в момент, ""когда куранты бьют""! И вообще, для меня весь этот год прошел в вашей теплой виртуальной компании, и я вам безмерно благодарна за знания и за заразательную perseverance!"
110,"Вы молодец, умница. Вам здоровья, счастья и исполнения всех ваших заветных желаний. И вашей семье тоже. Я и моя семья, а нас больше 20 человек, солидарны с вами  во всем"
111,"Выпью за то, чтобы в ближайшем будущем, Екатерина Михайловна поздравляла нас с Новым годом по телевизору."
112,"Спасибо огромное за то, что Вы у нас есть!"
113,"Поздравление, которое мы заслужили"
114,Новогоднее обращение здорового человека
115,"Потрясающе. Благодарю, Екатерина Михайловна. Я от своих дел и целей не отступлю."
116,"Спасибо, Екатерина Михайловна! Вы - мой Президент! С Новым годом!"
117,"Спасибо за то, что Вы с нами! С наступающим!"
118,Теперь у меня есть кого слушать под бой курантов в новогоднюю ночь из уст моей любимой Екатерины Шульман. 
119,"Как всегда, именно те слова, которые хочется услышать и те, что нужно услышать. Спасибо, Екатерина Михайловна!"
120,"Лучшее, что можно посмотреть на новый год!"
121,Прекрасная речь. То что я хотел бы слышать в новогоднюю ночь!
122,"Екатерина Михайлосва, одно наслаждение Вас слушать и видеть! Здоровья и благополучия Вам и Вашим близким!"
123,"Спасибо за вашу просветительскую работу! Спасибо ютюбу, что даёт возможность увидеть и услышать, что говорят специалисты и одновременно такие обаятельные, современные, взрослые, активные женщины. Побольше вам времени в сутках!"
124,"Екатерина  Михайловна , огромное  спасибо ! Как  приятно  Вас  слушать  и  смотреть  на  Вас !  С  Новым  годом !!!"
125,"Спасибо! Было бы здорово,  если бы это было новогоднее обращение президента)))"
126,"Прекрасная, Упорная, Настойчивая, Екатерина Михайловна! С новым годом!!! С новым счастьем!!! Спасибо за Ваш просветительский, подвижнический труд! Больших Вам успехов!"
127,"Спасибо! Вы потрясающая! Уважение уму и знаниям, жизненной позиции. С Новым годом!"
128,Аж муражки по коже! Достойное обращение к нации!
129,"И Вас с наступающим. Спасибо Вам. И спасибо МШ, что соблазнил вас прелестями Ютюбе. "
130,Целеустремленность ! Доброго здоровья всем людям доброй воли! За процветание каждой семьи в активно развивающейся стране!!! С Новым 2022 годом и Рождеством!!!
131,"С Новым годом, Екатерина! Обращение президента не смотрела, а Ваше - с удовольствием посмотрела. Всегда слушаю передачи с Вашим участием."
132,"Загадал, чтобы это обращение показывали каждый новый год по федеральным каналам "
133,Супер женщина - дающая надежду на будущее! Екатерина Михайловна с новым годом !!!
134,Спасибо! То что нужно и то что хотелось услышать в Новогоднюю ночь!
135,"Новогоднее обращение здорового человека! То, что я готова слушать с превеликим удовольствием и вниманием! Спасибо, Екатерина Михайловна за Ваши труды!"
136,"Екатерина Михайловна , с Новым Годом Вас , любви и здоровья Вам и Вашим близким ."
137,"Урааа! Как же я ждала новогоднее обращение ""здорового человека""! Спасибо, Екатерина!"
138,Спасибо! У Екатерины даже новогоднее обращение получилось просветительское.
139,"Вся речь невероятно понятна, умна и одновременно очень двусмысленно! Кто понял между строк-знает, что имеется в виду ! Умнейшая женщина! Вот такие должны находится в руководстве страной!"
140,Поздравление президентки в этом году особенно приятно видеть
141,"""Не отступайте""! Отлично сказано ️"
142,"С  Новым Годом, Екатерина! Спасибо вам за позицию и смелость. Здоровья и успехов в вашей деятельности. И побольше активных соратников."
143,И снова 20-е.... 
144,Новогоднее поздравление здорового человека! Ура! С Новым годом!
145,"С новым годом, уважаемая Екатерина Михайловна!!!"
146,"Спасибо! Какой оптимизм ! Очень понравилось. И музыка отличная и слова, как песня.  Так будем же делать, что должно, и да будет нам Счастье !"
147,"Единственное новогоднее обращение к гражданам, которое я ждала и буду смотреть! "
148,"Дорогая ЕМ, всего самого доброго Вам и Вашим близким, позитива, здоровья и радости в Новом  году!!"
149,"Лучшее новогоднее поздравление ever!! Спасибо, Екатерина Михайловна! Всего Вам и Вашей семье самого-самого лучшего! Прекрасные слова, мудрые, честные и невероятно полезные! Спасибо! Лучшего пожелания быть не может."
150,Мы-НЕ  ОТСТУПИМ!!!Спасибо за веру и надежду!!!
151,"О Господи... Будут звучать, как 1918 или 1941  да она ведьма (в хорошем смысле) ️️ как в воду глядела. Смотрю 30.12.2022 и от первой же минуты просто мороз по коже"
152,"Екатерина Михайловна, большое спасибо! Это лучшее обращение"
153,Чудесное поздравление чудесные слова спасибо Вам!
154,"Это самые важные слова, прямо до мурашек. Для меня это самое мотивирующее и обучающие поздравление. Огромная благодарность за ваш труд и просвещение!"
155,"С Новым годом! Екатерина Михайловна! Спасибо за такие нужные и важные слова! Очень хочется, чтобы как можно больше людей услышали их! Чтобы у нас появился шанс изменить ситуацию к лучшему, пусть и не всем это придётся по вкусу."
156,"Екатерина Михайловна! С Новым годом вас! Спасибо, что вы есть!"
157,С Новым Годом ВАС Екатерина и всех ваших подписчиков!
158,"Благодарю! Спасибо Вам, за Вашу деятельность и само существование. Будьте здоровы и счастливы!"
159,"За 10 минут до наступления Нового года люди должны слышать именно такие слова. Очень человечные, простые, и, при этом, имеющие потрясающий заряд, способность достучаться до сердец. С новым годом вас, со-Граждане. И спасибо каждому за плечо"
160,Одно из лучших поздравление в НГ! Спасибо Екатерина Михайловна!
161,"С Новым годом, дорогая Екатерина! Оставайтесь с нами и в этом, и в последующие годы! С вами мир становится светлее! Здоровья и счастья вам!!!"
162,"Здоровья Вам и вашей семье, спасибо, Екатерина Михайловна,всех с новым годом!!!"
163,"Браво Екатерина ! Спасибо - ,как говорил дед Щукарь - "" ажиотаж да и только !"" Жи- живи мол и радуйся !"
164,Новогоднее обращение здорового человека!)
165,"Ура! Спасибо, Екатерина Михайловна!"
166,"Вот какой президент должен быть в стране. Драгоценная Екатерина Михайловна, от души желаю здоровья, успехов, любви"
167,"Спасибо большое, Екатерина Михайловна, за поздравления! Вас и Ваших близких с Новым годом! Пусть все загаданное сбудется и все будут здоровы, счастливы и успешны "
168,"Лучшее поздравление за многие года! Пускай просмотрела я это утром 1го января 2022, но становится тепло на душе от приятных слов, подготовленной и образованный речи!"
169,"Огромное спасибо, Екатерина Михайловна! Всех нам всем благ!!!"
170,"Екатерина Михайловна, поздравляю Вас с Новым Годом! Желаю здоровья, счастья, любви!!!"
171,"Спасибо Вам и Вашей команде за Ваш труд, знания, смелость и настойчивость, за настоящий патриотизм! Здоровья Вам, счастья и успехов во всем!"
172,"Спасибо Вам, Екатерина. Дай Аллах (Господь) Всевышний нам всем стойкости в добрых делах."
173,"Спасибо Вам. Спасибо за ваш труд. Нам всем мира, согласия, терпения и удачи!"
174,"Екатерина, спасибо за важные слова! В канун 2022 две речи тронули душу - Ваша и Светланы Тихановской)"
175,"Не отступаем, никогда не сдаёмся!!!"
176,"С Новым годом, Екатерина Михайловна"
177,"Как приятно видеть Екатерину Михаиловну в новогоднюю ночь! Счастья, здоровья и упорства, и удачи!"
178,"Жаль, что вчера вовремя не увидел это поздравление... Приятно посмотреть на умную, красивую женщину. Спасибо за хорошие слова."
179,Какое отличное обращение! Спасибо Вам огромное! С Новым годом ️
180,Ура! Поздравление первого лица страны
181,"Какое приятное и вдохновляющее поздравление! Спасибо, Екатерина Михайловна)"
182,Любимый позитивчик! Спасибо. Улыбаюсь и слушаю очень внимательно всегда. Здоровья вам и вашим близким. Все будет хорошо. Обнимаю. Бабушка Оля.
183,Слушать поздравления от Екатерины одно удовольствие
184,Екатерина Михайловна-Вам успехов в новом году. Всегда приятно Вас видеть и слышать
185,"Это то самое обращение от человека, к словам которого я отношусь более чем трепетно. Спасибо за такой новогодний подарок, Екатерина Михайловна! С Новым Годом вас! Здоровья вам и вашим близким!"
186,"Срасибо за поздравление, вы вселяете надежду всем здравомыслящим людям!"
187,"Спасибо большое, Екатерина Михайловна! И вас от всей души поздравляю с Новым годом!  желаю вам удачи, здоровья и новых достижений!!!"
188,"Екатерина Михайловна, спасибо за поздравление, за Вашу позицию в жизни, за ту ценную информацию, которой Вы делитесь с подписчиками, за Вашу работу на благо Отечества!!! Здоровья, удачи Вам и Вашим близким. Надеюсь, что замечательные встречи на ютубе с Вами продолжатся, и 22 год будет не хуже 21. С наступившим Новым годом"
189,"Спасибо, Екатерина Михайловна! С новым годом!"
190,"Спасибо за поздравление! Всём нам терпения! И сил делать, что можем!"
191,"Спасибо, Екатерина, за прекрасное поздравление! Пусть все Ваши пожелания исполнятся и институлизируются!!"
192,"Какое счастье, что у нас есть такой человек! Будем живы, значит!"
193,"Надеюсь, доживём до такого мудрого президента как Вы."
194,Великолепная! Умная! Восхитительная!
195,"С наступающим, друзья! Спасибо Екатерина Михайловне за этот год"
196,"Екатерина Михайловна, с Новым Годом, всех благ Вам и Вашей семье :)))) И спасибо за новогоднее поздравление"
197,"Прекрасные слова, прекрасная Екатерина! Смотрим и радуемся!"
198,"Екатерина М.Ш, так приятно, спасибо !"
199,Поздравление здорового человека. Рад был услышать вас!
200,"С Новым годом, Екатерина Михайловна! Спасибо вам за всё"
201,"Екатерина Михайловна, спасибо! Посмотрели с дочкой (8 лет) ваше поздравление. Дочка передаёт, что вы лучшая ! А я ее поддерживаю. :)"
202,Прекрасно!!!! Изумительно сказано!!! Спасибо!!!!!!!!!!!!
203,"С Новым Годом, дорогая Екатерина Михайловна, спасибо Вам за то, что своим примером вдохновляете заниматься собственным образованием"
204,Спасибо вам!!)) жду вашей фамилии в списках на выборах президента 10 голосов есть!!
205,"Любимая и прекрасная Екатерина Михайловна, с Новым годом!!  Счастья, радости, солнца и любви!! И чудес))"
206,"Поздравление, которое мы заслужили. Спасибо! Будьте аккуратны!"
207,"Президентское обращение, которое мы пока не заслужили."
208,Спасибо! Очень мило... Удачи и здоровья Екатерине Михайловне!
209,"Екатерина , Вы прекрасны)) с Новым годом!!! Успехов вам и удачи в работе "
210,Какая ВЫ  приятная и очень справедливая!!!С новым годом!!!!
211,"Искренне делюсь Вашим поздравлением со всеми друзьями, добавляя цитаты. С Новым Годом!"
212,Лучшее Новогоднее поздравление! Благодарим!!! Да здравствует обновленный 2022!
213,"Екатерина Михайловна, спасибо за поздравление!"
214,"Уважаемая, Прекрасная Екатерина МихайловнаСпасибо что Вы есть."
215,Very inspiring. Thank you!
216,"Екатерина Михайловна, как хорошо, что вы у нас есть и мы можем послушать новогоднее обращение здорового человека! Всего вам самого хорошего, сил и настойчивости!"
217,Ну когда уже это будет обращение президента ? Спасибо ! С новым годом !!’
218,"Дорогая Екатерина Михайловна, желаю нашей стране, чтобы как можно скорее Ваши предновогодние обращения зазвучали по государственным каналам ТВ!"
219,НАДЕЮСЬ В СКОРЕЙШЕМ БУДУЩЕМ УВИДЕМ ВАС НА ВСЕХ ТЕЛЕВИЗОРАХ СТРАНЫ
220,Замечательная традиция! Спасибо!
221,"Спасибо, Екатерина Михайловна, мы вас любим и набираемся от вас ума!"
222,Спасибо большое за прекрасное поздравление и такие важные слова ️
223,Обращение президента здорового человека.
224,"Екатерина Михайловна, спасибо огромное! Вас так приятно слушать и смотреть ! С Праздником Друзья! С Новым 2022 годом!!"
225,"Ух, Екатерина, до чего ж вы круты! Я даже похвалить вас так не умею, как вы того заслуживаете. Ураааа!!!!"
226,"Екатерина Михайловна, с Новым Годом Вас! "
227,"С Новым годом! Жаль, увидела это поздравление только 1 января уже, но всё равно посмотреть любо дорого."
228,"Екатерина Михайловна! С наступившим Вас, это обращение лучше и в миллионы раз более вдохновляющее чем то, которые крутят по телевизору "
229,"Пересмотрела обращение Екатерины Михайловны в страшном сегодняшнем апреле 2022,стало легче чуть. Не отступать,какое мудрое и провидческое пожелание.Спасибо. Будем стараться не изменять себе. Екатерине Михайловне много сил здоровья."
230,"С Новым годом, Екатерина Михайловна! Спасибо за важные слова!"
231,"Ура! Спасибо за все что вы делаете и подсказываете, что можно делать нам"
232,"Замечательно, Екатерина!!! Приятно слышать все это от Вас!! :)"
233,"Спасибо, Екатерина Михайловна. Вас тоже с настойчивостью и Новым годом!"
234,Ура! Обращение президента здорового человека  Спасибо 
235,"Обажаю эту леди  смотрю практически все программы с вашим участием. Идеальное сочетание интеллекта, интеллигентности и юмор."
236,Всем медаль за дожитие
237,"С новым годом,  Екатерина Михайловна!"
238,"С Новым Годом Вас, Екатерина. Приятно Вас слышать!"
239,"Выучил новая слова, настойчивость! Нам нужны это каждый день каждая года! Спасибо вам и с новым годом )"
240,"С Новым годом! Спасибо. БЕРЕГИТЕ СЕБЯ, Вы нам ОЧЕНЬ нужны!"
241,"Екатерина Михайловна, огромное спасибо за Ваш труд! Вы - один из немногих источников света в надвигающейся на наше общество пелене серости."
242,Вы потрясающая! С Новым годом! 
243,"Глубокоуважаемая Екатерина Михайловна, с Новым годом Вас. Спасибо Вам за Вашу работу."
244,"С Новым годом! Главный посыл для нашей страны чем ""Чем дольше вы нечего не делаете тем ниже шанс что это получиться хаорошо"""
245, С новым Годом!  СпасибО огромное за светлое и чудесное новогоднее поздравление  процветание Вашей семье и Команде!
246,"Спасибо, что Вы у нас есть!"
247,"Делай, что должен и будь, что будет!!!"
248,С новым годом! Желаю только такие обращения и поздравления ️
249,Поздравление здорового человека.
250,"Спасибо большое за такие мудрые слова, Екатерина Михайловна. Творческих и научных успехов Вам в Новом Году!"
251,"Екатерина Михайловна, спасибо за поздравление Здорового Человека. С Новым годом!"
252,"Екатерина Михайловна, спасибо Вам за ваш труд! Пускай у Вас все получается! Очень приятно Вас слушать и видеть!"
253,"Спасибо, что вдохновляете, мотивируете и показываете пример!"
254,"Обращение здорового человека... С наступившим новым годом, Екатерина Михайловна, не отступим!:)"
255,С новым годом! Спасибо вам за ваш труд!
256,Мое восхищение!
257,"Спасибо за поздравление!Как приятно слушать умную,лёгкую речь.С удовольствием слушаю и смотрю Ваш канал Жду новых выпусков в новом году  .Здоровья и удачи нам всем в Новом году! Живе!"
258,"Спасибо Вам, Екатерина Михайловна! Надеемся, в наступившем году Вы не устаните ""хлопать крыльями"" для нас и тех кого еще не накрыл ливень просветительства Вашего канала :) Сейчас это очень важно для России, может даже важнее потенциального научного вклада. Ждем Вас на Вашем канале в новом году!"
259,Спасибо большое за такое замечательное поздравление! С новым годом!!!
