,comment,text_clear,negative_proba
0,"Нет никакой смотровой площадки тут, если кто то за видами сюда собрался, только фотографии на улице, где столы и стулья, прямо на асфальте стоят и народ который вышел покурить из окружающих заведений тусит. В общем это место не для семейной пары с детьми, чтоб сделать памятные фотографии на фоне достопримечательностей. Это мой личный отзыв и взгляд на реальность.",никакой смотровой площадки видами сюда собрался фотографии улице столы стулья прямо асфальте стоят народ который вышел покурить окружающих заведений тусит общем это место семейной пары детьми сделать памятные фотографии фоне достопримечательностей это личный отзыв взгляд реальность,0.21891166012779562
1,Не стоит идти если хочешь прилично провести время. Тут не для спокойного время препровождения.,стоит идти хочешь прилично провести время спокойного время препровождения,0.24234278798306297
2,"Место не очень, охранники максимально неадекватные , кавказцам пускают только за деньги, хотя они сами из не русские, (взяли тысячи рублей якобы им штрафуют) 👎",место очень охранники максимально неадекватные кавказцам пускают деньги хотя сами русские взяли тысячи рублей якобы штрафуют,0.5033573026815081
3,"очень маленькое место, а народ курит везде не продохнуть, музыка от всех орёт не в унисон, стулья и столы на улице общие поэтому никто их не моет. только для тех кто ищет приключения на 5 точку.",очень маленькое место народ курит везде продохнуть музыка орёт унисон стулья столы улице общие поэтому никто моет тех ищет приключения точку,0.2372493553254411
4,"Курят внутри, на столах стоят пепельницы. Куйбышевбар наливает пиво в пластиковые стаканы. Лестница ведет в никуда, к закрытой калитке. Отвратительные входы, как будто по помойке идешь.",курят внутри столах стоят пепельницы куйбышевбар наливает пиво пластиковые стаканы лестница ведет никуда закрытой калитке отвратительные входы помойке идешь,0.34888206385899967
5,Ничего оригинального и интересного . Бары дорогие . Скучное место,оригинального интересного бары дорогие скучное место,0.3919994445887657
6,"Делать нечего на станкозаводе(( заведения отстой, еда не вкусна ",делать нечего станкозаводе заведения отстой еда вкусна,0.8727438185270873
7,"Не особо хорошее место, мне не понравилось. Чтоб попасть в магазин нужно подняться далеко не по безопасной лестницы. Не рекомендую",особо хорошее место понравилось попасть магазин нужно подняться далеко безопасной лестницы рекомендую,0.2705787335582184
8,"Очередное псевдокультовое место. Завышенные цены,отвратное обслуживание.  Ничего интересного. Второй раз не пойду",очередное псевдокультовое место завышенные цены отвратное обслуживание интересного второй пойду,0.3598072310190362
9,Прикольно,прикольно,0.08376594595198406
10,"Всё звезды интерьеру и бомбической атмосфере ) 
Кафе: меню и цены, сервис - желают оставлять лучшего. 
В ближайшее время точно не пойду сюда.. 
Вероятно, ребятам нужно время, чтобы освоиться",всё звезды интерьеру бомбической атмосфере кафе меню цены сервис желают оставлять лучшего ближайшее время точно пойду сюда вероятно ребятам нужно время освоиться,0.38764695478663336
11,"пока там делать особо нечего, заведений мало, все закрыто почти, но внутри хороший красивый ремонт",пока делать особо нечего заведений мало закрыто внутри хороший красивый ремонт,0.7749082119724958
12,"В каждую дырку пытаются засунуть арендаторов, где-то креатив никому непонятный навести, для людей ничего особенного и интересного. ",каждую дырку пытаются засунуть арендаторов креатив никому непонятный навести людей особенного интересного,0.5033711164989833
13,"Не понял что завидение- разные залы, вход через улицу- было битком в заведении",понял завидение разные залы вход улицу битком заведении,0.36541482919994106
14,"Стульев мало, посадочных мест ещё меньше. Музло на любителя, по мне так шляпа. Пивная карта слабовато, коктейльная вроде более менее, но ингредиенты уже смешаны и подготовлены, что не даёт убирать или добавлять, то что нравится.",стульев мало посадочных мест ещё меньше музло любителя шляпа пивная карта слабовато коктейльная вроде менее ингредиенты смешаны подготовлены даёт убирать добавлять нравится,0.3573755810647161
15,"Не более, чем необычный антураж) может дальше будет интересней)",необычный антураж дальше интересней,0.28393078465767363
16,"Пытались что то сделать ))) но ни фантазии ни опыта ни денег что то интересное сделать видимо  нет 

Возможно что то будет меняться со временем …. Но Пока - не впечатлило",пытались сделать фантазии опыта денег интересное сделать видимо возможно меняться временем пока впечатлило,0.3825913848423428
17,Пока что там пусто))),пока пусто,0.7365405020758646
18,"Обещала отзыв на персонал- пишу. 17 сентября были на вечеринке бчб на станкозаводе, и все бы прекрасно. Но персонал на входе, а конкретно барышни, что пробивают оплату за вход и вешают браслеты- про слово «сервис» и что вы «лицо заведения» очевидно им не сказали. Хамки, каких только поискать. Я такого позорного персонала не встречала оч давно.да никогда. Успехов площадке и прекрасных артистов. ",обещала отзыв персонал пишу сентября вечеринке бчб станкозаводе прекрасно персонал входе конкретно барышни пробивают оплату вход вешают браслеты слово сервис лицо заведения очевидно сказали хамки каких поискать такого позорного персонала встречала оч давно успехов площадке прекрасных артистов,0.21713988938181894
19,"Очень интересное и необычное место. Были на шоу ""Все наши"", для модного показа атмосферно. Но вот уборных нет (((",очень интересное необычное место шоу наши модного показа атмосферно уборных,0.09840567047588711
20,Интересное место,интересное место,0.1634039661345822
21,"Ещё улучшать и улучшать, украшать и расширять.",ещё улучшать улучшать украшать расширять,0.37606891416652
22,У этого места все впереди,места впереди,0.5646066549322434
23,"Достаточно Прохладный конференц-зал, зал для проведения банкетов вообще очень минималистичном стиле, наверное того требует Эпоха",достаточно прохладный конференц зал зал проведения банкетов вообще очень минималистичном стиле наверное требует эпоха,0.4043586329242289
24,"В целом очень неплохо. Я про вечерне-ночную жизнь. Куйбышев ближе репертуаром и ""построением"" пространства, живой музыкой. Но все убивает персонал.  Бармены отстой. Особенно мелкий с азиатской внешностью. Хрен дозовешься-расплатишься. Большой пухлый такой же. Нормальный только темненький худощавый. Волжайна мала посадочными местами. Но персонал на высоте. И бармены и девчонки-официантки. Постоянно ""у вас приняли заказ""? Даже если стоишь в 3 ряду. Выбор всегда есть.",целом очень неплохо вечерне ночную жизнь куйбышев ближе репертуаром построением пространства живой музыкой убивает персонал бармены отстой особенно мелкий азиатской внешностью хрен дозовешься расплатишься большой пухлый нормальный темненький худощавый волжайна мала посадочными местами персонал высоте бармены девчонки официантки постоянно приняли заказ стоишь ряду выбор,0.22602061907401316
25,Симпатичное родное место,симпатичное родное место,0.492562053312699
26,"Такое красивое место! Яркое, разнообразное, многоуровневое. Сочетание советских отголосков с ультрасовременным дизайном. Есть два неприятных момента. Во-первых, нигде нет указателей, где что находится. Пришлось уточнять по телефону, как пройти в нужное мне место. Во-вторых, чтобы попасть на 2-й этаж, нужно было подниматься по уличной лестнице. Шёл дождь, и это было крайне неприятно. Плюс я была с ребёнком - коляску тоже пришлось бросить под дождём. Но в остальном я довольна. ",такое красивое место яркое разнообразное многоуровневое сочетание советских отголосков ультрасовременным дизайном неприятных момента первых нигде указателей находится пришлось уточнять телефону пройти нужное место вторых попасть й этаж нужно подниматься уличной лестнице шёл дождь это крайне неприятно плюс ребёнком коляску пришлось бросить дождём остальном довольна,0.46699007286039484
27,"Отличное место для фотосессии. Мало развит ещё, добавьте картину галерею)",отличное место фотосессии мало развит ещё добавьте картину галерею,0.23119179599442863
28,"Авансом ставлю 4*, за идею. 
На мгновение я подумала, что попала телепортом в СПб или Екат. 

Но потом, наткнулась на кафе, с табличкой, ""мы открылись первыми"", которое по факту не работало, по причине, написанной на клочке бумаги и приклеенной на дверь "" Нет воды"".

Открыто всего лишь пару аудиторий, одна с табличкой, ""Лекторий"", в обеих шоу-рум, и фуршет. При чем не понятно, для кого. 
Если я правильно поняла, это новый творческий кластер, с высокой арендой и амбициями. 

Но, что однозначно круто, так это выход на крышу! 
Посмотреть, точно рекомендую :)! ",авансом ставлю идею мгновение подумала попала телепортом спб екат наткнулась кафе табличкой открылись первыми которое факту работало причине написанной клочке бумаги приклеенной дверь воды открыто лишь пару аудиторий одна табличкой лекторий обеих шоу рум фуршет понятно кого правильно поняла это новый творческий кластер высокой арендой амбициями однозначно круто это выход крышу посмотреть точно рекомендую,0.045863296329292536
29,"Отличная локация, но почему все закрывается в 18/19 часов? 
В чем смысл держать на территории магазины, которые не генерируют трафик в вечернее время? 
Люди в основном своем работают до 18 часов. 
Ок, я вот хотел бы приобрести кое что, но придя после работы меня встретят закрытые двери магазинов, но благо есть приветливый персонал из ресторанов, хоть где-то плюс) 
Все гастро проекты хороши в локации. 
Хотели попасть на мероприятия на крыше, но не успели. В другой раз обязательно посетим. Утром йога, вечером вечеринка с видом на потрясающие самарские закаты. 
Надеюсь что этот проект станет одной из маст визит локаций Самары, которой так этого не хватает.",отличная локация почему закрывается часов смысл держать территории магазины которые генерируют трафик вечернее время люди основном своем работают часов ок хотел приобрести кое придя работы встретят закрытые двери магазинов благо приветливый персонал ресторанов плюс гастро проекты хороши локации хотели попасть мероприятия крыше успели обязательно посетим утром йога вечером вечеринка видом потрясающие самарские закаты надеюсь проект станет одной маст визит локаций самары которой хватает,0.4782989541761946
30,Место притяжения,место притяжения,0.4072126803617031
31,"Вчера были на концерте группы Мыслимима. Прекрасные виды на Волгу с крыши , атмосферное место, приятная музыка и душевная атмосфера.",вчера концерте группы мыслимима прекрасные виды волгу крыши атмосферное место приятная музыка душевная атмосфера,0.12875156659053655
32,"Неплохая задумка с roof palace, но то что работают до 22:00 огромный минус, не знаю образ жизни жителей города, но мне, жителю Северной столицы и гостю, не хватило момента насладиться видами ночного побережья и возможностью встретить рассвет с данной площадки. Встретить закат с данной локации -everyone should.",неплохая задумка работают огромный минус знаю образ жизни жителей города жителю северной столицы гостю хватило момента насладиться видами ночного побережья возможностью встретить рассвет данной площадки встретить закат данной локации,0.26680124099064795
33,"Очень атмосферно! Много заведений. Везде разная музыка, на любой вкус. Не берите темное пиво, отврат.",очень атмосферно заведений везде разная музыка любой вкус берите темное пиво отврат,0.3080426574044395
34,"С недавнего времени любимое место Волжайна😍
Крыша тоже топ!👍",недавнего времени любимое место волжайна крыша топ,0.2491834978130747
35,Бомбически драйвовая атмосфера! Получил необычайное удовольствие от посещения этого клуба. На бывшей территории средневолжского станкостроительного завода,бомбически драйвовая атмосфера получил необычайное удовольствие посещения клуба бывшей территории средневолжского станкостроительного завода,0.1322920394024807
36,Прикольное место можно сходить по фоткаться посидеть,прикольное место сходить фоткаться посидеть,0.24368102034100103
37,"Я оказалась в полном восторге! Как для туриста — место очень интересное, есть несколько кафешек, много локаций, чтобы сделать классные фото. Особенно понравился флористический магазин, расположенный на территории культурно центра.",оказалась полном восторге туриста место очень интересное несколько кафешек локаций сделать классные фото особенно понравился флористический магазин расположенный территории культурно центра,0.1589178927102477
38,"Интересное современное место. Атмосферные заведения, внутренний дворик, шикарный вид с крыши.",интересное современное место атмосферные заведения внутренний дворик шикарный вид крыши,0.10443895412389936
39,Классное тусовочное  место,классное тусовочное место,0.09285025214620002
40,Интересное место,интересное место,0.1634039661345822
41,"Атмосферное тусовочное место в Самаре, огромное количество знакомых людей. Весело, можно заходить из бара в бар, пить, танцевать, общаться. Достаточно громко, но так и должно быть.",атмосферное тусовочное место самаре огромное количество знакомых людей весело заходить бара бар пить танцевать общаться достаточно громко должно,0.1890970203167357
42,Обожаю это место 😍почти каждый выходной там отдыхаю 🍾,обожаю это место каждый выходной отдыхаю,0.0974277190981957
43,"Приятное самарское арт пространство , прекрасно и весело и красиво для летних вечеров. Можно найти заведение , кухню , и прочее по душе .",приятное самарское арт пространство прекрасно весело красиво летних вечеров найти заведение кухню прочее душе,0.04990121266345482
44,"Яркое, модное место для посиделок с друзьями, фотосессий и просто провести время!",яркое модное место посиделок друзьями фотосессий просто провести время,0.1917751677383045
45,"Интересное место, интересная концепция в стиле лофт. Из минусов нет парковки, заблокирован выход на смотровую площадку, которая могла бы быть якорем для посетителей.",интересное место интересная концепция стиле лофт минусов парковки заблокирован выход смотровую площадку которая могла якорем посетителей,0.1678295608580226
46,"Отличное движовое место 🔥 ходим сюда только в рестораны или бары, всё очень нравится! Вечером с пятницы по воскресенье тут очень Крутая атмосфера! Не были еще на крыше, но скоро исправим это))",отличное движовое место ходим сюда рестораны бары всё очень нравится вечером пятницы воскресенье очень крутая атмосфера крыше скоро исправим это,0.11118105476588935
47,"Очень приятное место в Самаре, с классными магазинами и общей концепцией.",очень приятное место самаре классными магазинами общей концепцией,0.39850437666355953
48,Смотровые площадки просто  великолепные. Виды завораживающие.,смотровые площадки просто великолепные виды завораживающие,0.2269055691991706
49,Атмосферное место! А вид с крыши - это надо видеть!,атмосферное место вид крыши это видеть,0.16212958793107834
50,Обалденное место,обалденное место,0.2784348029047191
51,Хорошее место. Интересные бары. Однозначно стоит туда сходить в каждое заведение. Ну а потом пойдут танцы) ,хорошее место интересные бары однозначно стоит туда сходить каждое заведение пойдут танцы,0.15382826354408197
52,"Много баров и различных других творческих организаций на территории Станкозавода. Любимый салон красоты Beautytyaka и библиотека материалов для дизайнеров. Монобар Проходная с вкуснейшими настойками, где играют диджеи в том числе и я dj Panda🐼.",баров различных других творческих организаций территории станкозавода любимый салон красоты библиотека материалов дизайнеров монобар проходная вкуснейшими настойками играют диджеи числе,0.38610693643354654
53,Отличный творческий кластер в центре города. Все что душе угодно под одной крышей!,отличный творческий кластер центре города душе угодно одной крышей,0.1475524126458625
54,по-настоящему оценить атмосферу этого места можно в 4 утра - перед рассветом здесь особый самарский дух и свежий ветер с Волги под приятную музыку,настоящему оценить атмосферу места утра рассветом особый самарский дух свежий ветер волги приятную музыку,0.2875204507961435
55,Атмосферное место для отдыха и проведения фотосессий,атмосферное место отдыха проведения фотосессий,0.325147230628252
56,"Круто, что в Самаре появляется все больше пространств, где можно и повеселиться, и поесть, и поработать. Ну, ещё и красиво сфотографироваться, почему бы и не да) Люблю Станкозавод за яркость. Здесь в любое время хорошо! А летом ещё можно классно посидеть на любой веранде и застать свет ночных фонариков. Нравится, что находится в центре. Отсюда легко уехать в любом направлении как на транспорте, так и на машине. Правда, местечко для парковки придётся поискать, особенно в выходные дни. Сюда нужно ехать, чтобы почувствовать этот неспешный самарский ритм и просто выдохнуть от суетливых улиц города.",круто самаре появляется пространств повеселиться поесть поработать ещё красиво сфотографироваться почему люблю станкозавод яркость любое время летом ещё классно посидеть любой веранде застать свет ночных фонариков нравится находится центре отсюда легко уехать любом направлении транспорте машине правда местечко парковки придётся поискать особенно выходные дни сюда нужно ехать почувствовать неспешный самарский ритм просто выдохнуть суетливых улиц города,0.08754891059622893
57,"Вкусил все преимущества ВМ, и превзошел",вкусил преимущества вм превзошел,0.40039517985133677
58,Проводил одну из секций Архнаследия 2023. Место очень продуманное и отлично ревитализированное. Во внутреннем дворе отличные ресторанчики на любой вкус. Рекомендую,проводил одну секций архнаследия место очень продуманное отлично ревитализированное внутреннем дворе отличные ресторанчики любой вкус рекомендую,0.052042364295194043
59,Улет,улет,0.4609930674954531
60,"Отличное атмосферное место! Сюда можно ходить хоть каждый день, будет интересно. Вкусная еда и прекрасные закаты на крыше. Понравились галереи, магазинчик, кафе, уютно.",отличное атмосферное место сюда ходить каждый день интересно вкусная еда прекрасные закаты крыше понравились галереи магазинчик кафе уютно,0.09585942931879587
61,"Прекрасное пространство, для каждого подойдет",прекрасное пространство каждого подойдет,0.05943886982777635
62,"Крутая крыша и не менее крутой открывающийся с нее вид! На территории несколько баров, людно в выходные. В целом - хорошее место для трипа по барам",крутая крыша менее крутой открывающийся вид территории несколько баров людно выходные целом хорошее место трипа барам,0.03851314720859622
63,Классная локация все бары все круто молодцы,классная локация бары круто молодцы,0.05969520308167087
64,Зозо- рекомендую!!!!,зозо рекомендую,0.10386504158173404
65,"Туса, туса, практически Питер.",туса туса практически питер,0.366823949887497
66,"Интересное место. Небольшие и уютные кафе. Еще поднималась по лестнице на третий этаж для обзора города, хороший вид на город и Волгу.",интересное место небольшие уютные кафе поднималась лестнице третий этаж обзора города хороший вид город волгу,0.16220177738956165
67,"Отличное место, очень ярко,стильно,при этом строения с историей) и парфюмбар тут,и варка,и морепоколено...все вместе, отличные кафешки и локации
",отличное место очень ярко стильно строения историей парфюмбар варка морепоколено вместе отличные кафешки локации,0.1347523359498235
68,Хорошее пространство с массой интересных заведений с едой и танцами.,хорошее пространство массой интересных заведений едой танцами,0.3114104582909718
69,"Отличное место! Хороша и локация, и возможность перекусить, и насладиться потрясающим видом на Струковский сад и Волгу. Вообще, атмосферное место! Дороговатый вход на крышу, если учесть, что поесть там практически нечем: перекус и напитки  не дешёвые и ассортимент минималисткий. Возможно, мы были в неудачное время. Надеюсь, со временем на территории Станкозавода откроются кофейни, бистро на разный вкус и кошелёк. Тогда цены этому общественному пространству не будет.",отличное место хороша локация возможность перекусить насладиться потрясающим видом струковский сад волгу вообще атмосферное место дороговатый вход крышу учесть поесть практически нечем перекус напитки дешёвые ассортимент минималисткий возможно неудачное время надеюсь временем территории станкозавода откроются кофейни бистро разный вкус кошелёк цены этому общественному пространству,0.14500566260936498
70,Любопытное место ✅,любопытное место,0.23954528647980933
71,Всё хорошо продумано и сделано. Мне понравилось.,всё продумано сделано понравилось,0.2797455551365259
72,"Небольшое место , собрано много творчества",небольшое место собрано творчества,0.2203347148327901
73,"Так я и не поняла для чего этот станкозавод, но стильно, интересно",поняла станкозавод стильно интересно,0.1201069578130779
74,"был тут в баре, неплохо",баре неплохо,0.14389319964138614
75,Красивое место),красивое место,0.18254938779708463
76,"Красивое арт пространство, стильно, промышленные архитектурные решения в яркой раскраске, магазинчики и кафе, особенно любим парфюмбар) наверняка есть много интересного, место ещё развивается. Рядом набережная и Струковский сад, много достопримечательностей рядом, Костёл например, красивое здание) ",красивое арт пространство стильно промышленные архитектурные решения яркой раскраске магазинчики кафе особенно любим парфюмбар наверняка интересного место ещё развивается рядом набережная струковский сад достопримечательностей рядом костёл например красивое здание,0.12154008826427065
77,Современное пространство в центре города,современное пространство центре города,0.23766666490412414
78,"Интересное место , очень даже 
Диджеи , музыка , можно попить кофе и даже более , шоппинг , вид с верхней палубы так скажем , тоже 
Надеюсь верхний этаж скоро будет открыт полностью",интересное место очень диджеи музыка попить кофе шоппинг вид верхней палубы скажем надеюсь верхний этаж скоро открыт полностью,0.0940387345750412
79,Приятное место в центре города. С разнообразными заведениям на любой вкус.,приятное место центре города разнообразными заведениям любой вкус,0.07463574988771193
80,"Интересное, атмосферное место. В кафе очень вкусная пицца.",интересное атмосферное место кафе очень вкусная пицца,0.15705879862826255
81,"Много интересного . Магазинчики , кафе. Скоро откроется крыша .",интересного магазинчики кафе скоро откроется крыша,0.4609930674954531
82,Очень Стильно...,очень стильно,0.25739539416810153
83,"Посетила выставку Нади Ковбы 8 комнат. Очень необычно! Впечатлений масса. Рекомендую к посещению. Формат центра - креативный, стильный. Стоит посмотреть.",посетила выставку нади ковбы комнат очень необычно впечатлений масса рекомендую посещению формат центра креативный стильный стоит посмотреть,0.13856018841233797
84,"Приходите люди на Станкозавод. Это совершенно новая и свежая коллаборация пространств искусства, торговли, общепита! И как у каждого завода у Станкозавода имеется собственная проходная - Моно Бар Проходная! Не важно ищете ли Вы лабораторию материалов двигаясь на деловую встречу с дизайнером или идете на встречу с девушкой/парнем в ЗОЗО или может вы пришли на рэйв в Куйбышев или на дискотеку в Волжайне… заходите отметится на входе на заводскую Проходную. Да и на выходе тоже.  Здесь имеется Букварь настоек. И Ваше имя могут собрать по буквам из настоек разных вкусов, даже если Вас зовут Абдурахмангаджи!",приходите люди станкозавод это совершенно новая свежая коллаборация пространств искусства торговли общепита каждого завода станкозавода имеется собственная проходная моно бар проходная важно ищете лабораторию материалов двигаясь деловую встречу дизайнером идете встречу девушкой парнем зозо пришли рэйв куйбышев дискотеку волжайне заходите отметится входе заводскую проходную выходе имеется букварь настоек ваше имя могут собрать буквам настоек разных вкусов зовут абдурахмангаджи,0.14702726245475894
85,Хорошее новое арт пространство!,хорошее новое арт пространство,0.07923750016354114
86,Много интересных пространств,интересных пространств,0.4609930674954531
87,Супер пространство. Спасибо авторам. ,супер пространство спасибо авторам,0.06875902549812207
88,"Атмосферное место! Рекомендую к помещению!
",атмосферное место рекомендую помещению,0.08480877891043315
89,Очень крутое место!,очень крутое место,0.2869601382820801
90,"Свежее молодежное пространство, на территории которой расположено множество магазинчиков различных направлений",свежее молодежное пространство территории которой расположено множество магазинчиков различных направлений,0.40606544643585807
91,"Очень атмосферное место, для фоточек, каких-то необычных покупок или для покушать.",очень атмосферное место фоточек каких необычных покупок покушать,0.27600950156529314
92,"Классное место в Самаре. Очень стоит зайти гуляя по старой части города, или поднимаясь с набережной. 

Здесь можно найти кафе на любой запрос, подняться на смотровую площадку, наделать мильён фотографий",классное место самаре очень стоит зайти гуляя старой части города поднимаясь набережной найти кафе любой запрос подняться смотровую площадку наделать мильён фотографий,0.24504543461687323
93,"Очень крутое и атмосферное место , зарядится можно по полной ✨ здесь всё абсолютно разное , всё разностороннее 👏🏼🔥 придти сюда нужно обязательно",очень крутое атмосферное место зарядится полной всё абсолютно разное всё разностороннее придти сюда нужно обязательно,0.14543617437698508
94,"Креативное пространство в стенах которого вы можете: одеться, наколоть татуировку, поесть и выпить кофе. Так же много шоурумов и студий с талантливыми людьми которые ждут вас в гости.
",креативное пространство стенах которого можете одеться наколоть татуировку поесть выпить кофе шоурумов студий талантливыми людьми которые ждут гости,0.28099281170172175
95,Очень хороший проект,очень хороший проект,0.2638064981689484
96,"Отличное и интересное место! Выставки, ярмарки, интересные мероприятия  и мастерклассы для детей и взрослых.  Очень рекомендую посетить!!!",отличное интересное место выставки ярмарки интересные мероприятия мастерклассы детей взрослых очень рекомендую посетить,0.09797236728506964
97,"Перспективное место, отличная задумка!",перспективное место отличная задумка,0.23303111635762142
98,"Кусочек Питера в Самаре. Бистро, лампочки, романтика, Маркеты, зоны для мастер классов. Здорово же! Классное место для фото 😊",кусочек питера самаре бистро лампочки романтика маркеты зоны мастер классов здорово классное место фото,0.07569580336665849
99,Очень классное и атмосферное место!!,очень классное атмосферное место,0.12551076700956776
100,Мероприятия достойного уровня.,мероприятия достойного уровня,0.36987692336404476
101,"Очень понравилось, пойду туда ещё.",очень понравилось пойду туда ещё,0.428800042853388
102,"Прекрасный проект, жена ходит на какие-то мероприятия, мне есть где поработать с ноутом за чашкой кофе. В выходные были, полное разнообразие от шумных вечеринок до Крафтовых посиделок под легкий джаз",прекрасный проект жена ходит какие мероприятия поработать ноутом чашкой кофе выходные полное разнообразие шумных вечеринок крафтовых посиделок легкий джаз,0.16364694596736706
103,Зимой не интересно))) посмотрим что будет летом,зимой интересно посмотрим летом,0.05792652560450651
104,Шикарные ,шикарные,0.4609930674954531
105,"Не понятно.  Подождём когда кластер разовьётся 
Пока не понятно. ",понятно подождём кластер разовьётся пока понятно,0.2533572727936333
106,Одна из лучших локаций нашего города 🤩,одна лучших локаций нашего города,0.3551414069422931
107,"Интересное место в Самаре, ещё конечно обустраевается. Заезжают новые резиденты. Самое важное, что сейчас в этом месте расположена выставка 8 комнат Нади Ковба всем рекомендую сходить. 8 комнат не оставят равнодушным ни кого, это шедевр!!!!!!",интересное место самаре ещё обустраевается заезжают новые резиденты самое важное месте расположена выставка комнат нади ковба всем рекомендую сходить комнат оставят равнодушным кого это шедевр,0.15189620206258636
108,"Очень классный культурный кластер в центре города. Площадка собрала в одном месте большое количество творческих направлений, сюда хочется приходить и оставлять деньги 😄 

Ремонт стильный и современный. Очень надеюсь, что люди будут бережно относиться к стенам Станкозавода, чтобы он как можно дольше сохранял облик нового помещения  🙏🏼✨",очень классный культурный кластер центре города площадка собрала одном месте большое количество творческих направлений сюда хочется приходить оставлять деньги ремонт стильный современный очень надеюсь люди будут бережно относиться стенам станкозавода дольше сохранял облик нового помещения,0.2013529731486392
109,"Весело, вкусно и Отличные коктейли, атмосферное место",весело вкусно отличные коктейли атмосферное место,0.042894452007599226
110,"Стильно! Заведения тоже не плохие.Не вот прям восторг,но достойно!",стильно заведения плохие прям восторг достойно,0.2897925110970261
111,"Давно нужно было освежить самарские дворики, подобным проектом🫶
Магазины, шоурумы, пока только 2 крутых заведения питейных и развлекательных. Точно нужно больше😁

И на лестницу нужно подняться! 👽",давно нужно освежить самарские дворики подобным проектом магазины шоурумы пока крутых заведения питейных развлекательных точно нужно лестницу нужно подняться,0.5078061325043477
112, перспективная локация ,перспективная локация,0.4609930674954531
113,Побольше бы таких мест,побольше таких мест,0.2964120196573026
114,Отличное место. Шедевр в рамках Самарского общества,отличное место шедевр рамках самарского общества,0.1375896862673478
115,"Классно, что в Самаре появляются такие крутые места.",классно самаре появляются такие крутые места,0.26828202742441687
116,"Для Самары это что-то новенькое! Очень стильно , красиво и интересно ",самары это новенькое очень стильно красиво интересно,0.11383848510524242
117,Был там во всех заведениях развлекательного характера. Идея для Самары живая и явно стоит внимания,заведениях развлекательного характера идея самары живая явно стоит внимания,0.2581483520640582
118,Огонь огонь,огонь огонь,0.25258407273820205
119,"Благодарен людям, которые сделали это место! Это уже высокий уровень пространства, новый конкурент дом 77 
Ждём следующего лета, думаю тусовка будет там",благодарен людям которые сделали это место это высокий уровень пространства новый конкурент дом ждём следующего лета думаю тусовка,0.09634809214109719
120,"Ничего непонятно, но очень интересно!",непонятно очень интересно,0.41891237713336094
121,Был впервые. Думаю приду ещё в это место. Хорошая атмосфера. Необычно и душевно.,впервые думаю приду ещё это место хорошая атмосфера необычно душевно,0.07515760658997983
122,"Стильно, модно, молодежно!",стильно модно молодежно,0.14246312667334216
123,"Задумка отличная, яркое и не обычное место для Самары. Кое где ещё продолжается ремонт. Кафе и бары работают, на улице активно проходят фотосессии)",задумка отличная яркое обычное место самары кое ещё продолжается ремонт кафе бары работают улице активно проходят фотосессии,0.3378001152762288
124,"Необычное, интересное место. Классный интерьер, наполнение. Жду, когда откроются остальные помещения))",необычное интересное место классный интерьер наполнение жду откроются остальные помещения,0.09001635858699086
125,"Неплохо, весело, хотелось бы разнообразия в музыкальном репертуаре. Обслуживание на достойном уровне",неплохо весело хотелось разнообразия музыкальном репертуаре обслуживание достойном уровне,0.11693984122201184
126,Отличное атмосферное место,отличное атмосферное место,0.14508798391860744
127,Лучший и единственный в городе! ,лучший единственный городе,0.22663951802403248
128,"Стильное, модное и интересное место. Множество фото локаций для эффектных фото. Стоит побывать.",стильное модное интересное место множество фото локаций эффектных фото стоит побывать,0.10154345575432444
129,"Прикольное новое пространство, Куйбышев лучшие) ",прикольное новое пространство куйбышев лучшие,0.072242349069228
130,"Такого в Самаре еще не было) Атмосферное пространство, в котором приятно находиться и не хочется уходить)",такого самаре атмосферное пространство котором приятно находиться хочется уходить,0.5546209445459922
131,Недавно открылся бар Куйбышев. Обязателен к посещению. Хорошая кухня и музыка.,недавно открылся бар куйбышев обязателен посещению хорошая кухня музыка,0.1724481934731581
132,"Очень уютное и красиво там,стильно и модно.",очень уютное красиво стильно модно,0.08175494295070873
133,"Заведения,  тусовка,  бары, движуха - вот так бы описала станкозавод",заведения тусовка бары движуха описала станкозавод,0.5009376486865388
134,Круто ,круто,0.10181449173686641
